var;SEGMENT;CHANNEL;para;var_group;model_var;model_name_group
SPON_TV_SKY_2;DIY;WEB;0.00354;SPON_TV_SKY;SEO_AFF;seo_aff
SPON_TV_SKY_2;TRADE;WEB;0.00354;SPON_TV_SKY;SEO_AFF;seo_aff
TOOL_1;DIY;CALL_COLLECT;-0.00324;TOOLSTATION;SEO_AFF;seo_aff
TOOL_1;TRADE;CALL_COLLECT;-0.00324;TOOLSTATION;SEO_AFF;seo_aff
TOOL_1;DIY;CLICK_COLLECT;-0.00324;TOOLSTATION;SEO_AFF;seo_aff
TOOL_1;TRADE;CLICK_COLLECT;-0.00324;TOOLSTATION;SEO_AFF;seo_aff
TOOL_1;DIY;CONTACT_CENTRE;-0.00324;TOOLSTATION;SEO_AFF;seo_aff
TOOL_1;TRADE;CONTACT_CENTRE;-0.00324;TOOLSTATION;SEO_AFF;seo_aff
TOOL_1;DIY;TRADE_COUNTER;-0.00324;TOOLSTATION;SEO_AFF;seo_aff
TOOL_1;TRADE;TRADE_COUNTER;-0.00324;TOOLSTATION;SEO_AFF;seo_aff
TOOL_1;DIY;WEB;-0.00324;TOOLSTATION;SEO_AFF;seo_aff
TOOL_1;TRADE;WEB;-0.00324;TOOLSTATION;SEO_AFF;seo_aff
